BRAND NAME,INDICATION,WOMEN,WHITE,BLACK OR AFRICAN AMERICAN,ASIAN,"ALL OTHER (Aggregated):
American Indian or Alaska Native (AI/AN), Native Hawaiian or Other Pacific Islander (NH/OPI), Unknown/Unreported",HISPANIC OR LATINO (2017 AND LATER ONLY),UNITED STATES (2017 ONLY),YEAR
ALIQOPA,Treatment of relapsed follicular lymphoma,54%,83%,0%,9%,8%,6%,13%,2017
ALUNBRIG,Treatment of metastatic non-small cell lung cancer,57%,67%,1%,31%,1%,6%,NR,2017
AUSTEDO,Treatment of chorea associated with Huntington’s disease,44%,92%,6%,0%,2%,0%,93%,2017
BAVENCIO,Treatment of metastatic Merkel cell carcinoma,26%,92%,0%,3%,5%,6%,58%,2017
BAXDELA,Treatment of acute bacterial skin and skin structure infection,37%,86%,5%,0%,9%,28%,52%,2017
BESPONSA,Treatment of B-cell acute lymphocytic leukemia,41%,71%,2%,17%,10%,NR,47%,2017
BEVYXXA,Prevention of venous thromboembolism,54%,93%,2%,<1%,5%,11%,7%,2017
BRINEURA,Treatment of Batten disease,63%,96%,0%,4%,0%,4%,13%,2017
CALQUENCE,Treatment of mantle cell lymphoma,20%,74%,3%,0%,23%,3%,36%,2017
DUPIXENT,Treatment of atopic dermatitis,42%,67%,6%,24%,3%,4%,34%,2017
EMFLAZA,Treatment of Duchenne muscular dystrophy,0%,94%,0%,1%,5%,NR,NR,2017
FASENRA,Treatment of eosinophilic asthma,63%,80%,3%,12%,5%,20%,15%,2017
GIAPREZA,To increase blood pressure in septic or other distributive shock,39%,80%,10%,4%,6%,5%,74%,2017
HEMLIBRA,To prevent or reduce bleeding in patients with hemophilia A,0%,56%,11%,26%,7%,12%,28%,2017
IDHIFA,Treatment of relapsed acute myelogenous leukemia,49%,77%,6%,<1%,17%,9%,83%,2017
IMFINZI,Treatment of urothelial carcinoma,28%,64%,3%,20%,13%,NR,49%,2017
INGREZZA,Treatment of tardive dyskinesia,42%,57%,39%,<1%,4%,28%,100%,2017
KEVZARA,Treatment of rheumatoid arthritis,82%,81%,3%,6%,10%,39%,14%,2017
KISQALI,Treatment of HR-positive; HER2-negative breast cancer,100%,82%,3%,8%,7%,10%,32%,2017
MACRILEN,Diagnosis of adult growth hormone deficiency,42%,86%,2%,3%,9%,NR,24%,2017
MAVYRET,Treatment of chronic hepatitis C genotypes 1; 2; 3; 4; 5 or 6,44%,80%,6%,12%,2%,9%,32%,2017
MEPSEVII,Treatment of mucopolysaccharidosis VII,67%,75%,0%,0%,25%,50%,100%,2017
NERLYNX,Treatment of HER2 positive breast cancer,100%,81%,3%,13%,3%,2%,32%,2017
OCREVUS,Treatment of multiple sclerosis,61%,92%,4%,0%,4%,11%,26%,2017
OZEMPIC,Treatment of type 2 diabetes mellitus,42%,70%,6%,22%,2%,16%,28%,2017
PARSABIV,Treatment of secondary hyperparathyroidism in patients with chronic kidney disease on hemodialysis,40%,66%,28%,3%,3%,13%,52%,2017
PREVYMIS,Prevention of cytomegalovirus infection in allogeneic hematopoietic stem cell transplant,42%,82%,2%,10%,6%,7%,36%,2017
RADICAVA,Treatment of amyotrophic lateral sclerosis,39%,0%,0%,100%,0%,0%,0%,2017
RHOPRESSA,Treatment of open angle glaucoma,62%,73%,25%,2%,0%,19%,100%,2017
RYDAPT,Treatment of acute myelogenous leukemia,56%,38%,2%,2%,58%,2%,33%,2017
RYDAPT,Treatment of systemic mastocytosis,36%,93%,1%,0%,6%,3%,41%,2017
SILIQ,Treatment of plaque psoriasis,31%,91%,3%,3%,3%,NR,22%,2017
SOLOSEC,Treatment of bacterial vaginosis,100%,46%,50%,1%,3%,15%,100%,2017
STEGLATRO,Treatment of type 2 diabetes mellitus,48%,77%,5%,13%,5%,24%,28%,2017
SYMPROIC,Treatment of opioid-induced constipation,62%,80%,18%,1%,1%,8%,85%,2017
TREMFYA,Treatment of plaque psoriasis,29%,82%,2%,14%,2%,6%,20%,2017
TRULANCE,Treatment of chronic idiopathic constipation,79%,72%,23%,3%,2%,41%,98%,2017
TYMLOS,Treatment of postmenopausal osteoporosis,100%,80%,3%,16%,1%,24%,2%,2017
VABOMERE,Treatment of complicated urinary tract infection,66%,93%,1%,2%,4%,8%,3%,2017
VERZENIO,Treatment of HR-positive; HER2-negative breast cancer,100%,61%,2%,27%,10%,12%,19%,2017
VOSEVI,Treatment of hepatitis C genotypes 1; 2; 3; 4; 5 or 6,23%,84%,12%,2%,2%,7%,57%,2017
VYZULTA,Treatment of glaucoma,58%,74%,24%,1%,1%,12%,91%,2017
XADAGO,Treatment of Parkinson's disease,33%,41%,<1%,59%,0%,2%,8%,2017
XEPI,Treatment of impetigo,44%,53%,34%,4%,9%,17%,23%,2017
XERMELO,Treatment of carcinoid syndrome diarrhea,50%,90%,1%,0%,9%,0%,32%,2017
ZEJULA,Treatment of ovarian cancer,100%,87%,1%,3%,9%,3%,70%,2017
AIMOVIG,Preventive treatment of migraine in adults,85%,91%,7%,1%,1%,7%,,2018
AKYNZEO,Prevention of the nausea and vomiting that happens right away or later in adults receiving certain anticancer medicines (chemotherapy),40%,100%,<1%,<1%,1%,NR,,2018
AZEDRA,Treatment of pheochromocytomas or paragangliomas,42%,75%,19%,6%,0%,1.10%,,2018
BIKTARVY,Treatment of human immunodeficiency virus 1 (HIV-1) infection in adults.,13%,63%,29%,3%,4%,21%,65%,2018
BRAFTOVI,Treatment of melanoma (a type of skin cancer) when used with another drug binimetinib,41%,91%,0%,3%,6%,9%,,2018
CRYSVITA,For the treatment of X-linked hypophosphatemia,60%,83%,3%,11%,3%,8%,,2018
DOPTELET,Treatment of adults with low platelet count,34%,60%,2%,33%,5%,17.70%,,2018
EPIDIOLEX,Treatment of seizures in two rare and severe forms of epilepsy.,46%,86%,4%,2%,8%,2%,,2018
ERLEADA,Treatment of prostate cancer that has not spread to other parts of the body (non-metastatic),0%,66%,6%,12%,16%,1.20%,,2018
ILUMYA,For the treatment of moderate to severe plaque psoriasis,29%,80%,3%,14%,3%,9%,,2018
KRINTAFEL,Prevention of malaria relapse caused by the parasite; Plasmodium vivax,25%,2%,11%,19%,68%,70%,,2018
LOKELMA,Treatment of hyperkalemia in adults,41%,85%,12%,2%,1%,33%,,2018
LUCEMYRA,For the treatment of symptoms associated with opioid withdrawal during abrupt opioid discontinuation.,28%,67%,22%,<1%,11%,17%,,2018
LUTATHERA,For the treatment of somatostatin receptor-positive gastroenteropancreatic neuroendocrine tumors (GEP-NETs),49%,83%,4%,<1%,13%,3%,,2018
MEKTOVI,Treatment of  melanoma (a type of skin cancer)  when used with another drug encorafenib.,41%,91%,0%,3%,6%,9%,,2018
MOXIDECTIN,Treatment of onchocerciasis in patients 12 years of age and older,36%,0%,100%,0%,0%,0%,,2018
MULPLETA,Treatment of adults with low platelet count,41%,50%,<1%,47%,3%,7.90%,,2018
OLUMIANT,Treatment of adult patients with rheumatoid arthritis (RA) whose disease was not well controlled using RA medications called Tumor Necrosis Factor (TNF) antagonists,80%,67%,3%,25%,5%,24.90%,,2018
OMEGAVEN,Parenteral nutrition-associated cholestasis (PNAC),42%,63%,12%,4%,21%,20%,,2018
ORILISSA,Treatment of moderate to severe pain associated with endometriosis,100%,88%,9%,1%,2%,14.70%,,2018
PALYNZIQ,Lowering the blood levels of phenylalanine in adults with phenylketonuria (PKU),50%,98%,1%,0%,1%,2.50%,,2018
POTELIGEO,Treatment of  adults with mycosis fungoides or Sézary syndrome,42%,70%,10%,5%,15%,4%,,2018
SYMDEKO,For the treatment of cystic fibrosis,50%,97%,1%,<1%,2%,2.90%,,2018
TAVALISSE,Treatment of  adults with low platelet count due to chronic immune thrombocytopenia (ITP),61%,93%,3%,3%,1%,3%,,2018
TIBSOVO,Treatment of adults with acute myeloid leukemia (AML) that have a mutation in a gene called IDH1 and whose disease has come back or has not improved after previous treatment(s),50%,63%,6%,3%,28%,5%,,2018
TPOXX,Treatment of smallpox disease,59%,69%,28%,1%,2%,11%,,2018
TROGARZO,Treatment of human immunodeficiency virus 1 (HIV-1) infection in adults.,15%,55%,32%,10%,3%,25%,,2018
ZEMDRI,Treatment of adults who have a complicated urinary tract infection,53%,100%,0%,0%,1%,1%,,2018